2025-11-05 00:31:04,934 INFO  Logger.cs: 70 - 
2025-11-05 00:55:46,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Heli^Baugr1-1
2025-11-05 00:55:46,284 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Heli^Baugr1-1
2025-11-05 00:55:46,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Heli^Baugr1-1
2025-11-05 00:55:46,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mast^Baugr1-2
2025-11-05 00:55:46,285 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mast^Baugr1-2
2025-11-05 00:55:46,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mast^Baugr1-2
2025-11-05 00:55:46,830 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-05 00:55:46,831 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-05 00:55:46,833 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-05 00:55:52,849 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:55:57,501 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:56:12,093 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:56:22,150 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-05 00:56:22,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baugr1
2025-11-05 00:56:22,602 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Baugr1
2025-11-05 00:56:22,603 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Baugr1
2025-11-05 00:56:22,603 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:56:22,604 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:56:22,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil7^Baugr1-1
2025-11-05 00:56:22,605 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:56:22,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil7^Baugr1-1
2025-11-05 00:56:22,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm^Baugr1-1
2025-11-05 00:56:22,606 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm^Baugr1-1
2025-11-05 00:56:22,606 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm^Baugr1-1
2025-11-05 00:56:22,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Heli^Baugr1-1
2025-11-05 00:56:22,607 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Heli^Baugr1-1
2025-11-05 00:56:22,607 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Heli^Baugr1-1
2025-11-05 00:56:22,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mast^Baugr1-2
2025-11-05 00:56:22,608 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mast^Baugr1-2
2025-11-05 00:56:22,608 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mast^Baugr1-2
2025-11-05 00:56:22,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baugr1
2025-11-05 00:56:22,609 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Baugr1
2025-11-05 00:56:22,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baugr1
2025-11-05 00:56:22,610 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:56:22,625 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:56:22,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil7^Baugr1-1
2025-11-05 00:56:22,626 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:56:22,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil7^Baugr1-1
2025-11-05 00:56:22,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm^Baugr1-1
2025-11-05 00:56:22,628 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm^Baugr1-1
2025-11-05 00:56:22,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm^Baugr1-1
2025-11-05 00:56:22,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Heli^Baugr1-1
2025-11-05 00:56:22,630 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Heli^Baugr1-1
2025-11-05 00:56:22,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Heli^Baugr1-1
2025-11-05 00:56:22,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mast^Baugr1-2
2025-11-05 00:56:22,631 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mast^Baugr1-2
2025-11-05 00:56:22,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mast^Baugr1-2
2025-11-05 00:56:22,710 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 00:56:38,624 INFO  SwAddin.cs: 294 - Assembly export called for file Baugr1
2025-11-05 00:56:38,624 INFO  SwAddin.cs: 299 - Save is required
2025-11-05 00:56:38,625 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-05 00:56:39,610 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-05 00:56:39,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baugr1
2025-11-05 00:56:39,611 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Baugr1
2025-11-05 00:56:39,611 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Baugr1
2025-11-05 00:56:39,612 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:56:39,612 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:56:39,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil7^Baugr1-1
2025-11-05 00:56:39,613 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:56:39,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil7^Baugr1-1
2025-11-05 00:56:39,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm^Baugr1-1
2025-11-05 00:56:39,614 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm^Baugr1-1
2025-11-05 00:56:39,614 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm^Baugr1-1
2025-11-05 00:56:39,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Heli^Baugr1-1
2025-11-05 00:56:39,616 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Heli^Baugr1-1
2025-11-05 00:56:39,616 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Heli^Baugr1-1
2025-11-05 00:56:39,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mast^Baugr1-2
2025-11-05 00:56:39,617 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mast^Baugr1-2
2025-11-05 00:56:39,618 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mast^Baugr1-2
2025-11-05 00:56:39,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baugr1
2025-11-05 00:56:39,618 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Baugr1
2025-11-05 00:56:39,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baugr1
2025-11-05 00:56:39,619 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 00:56:39,619 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 00:56:39,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil7^Baugr1-1
2025-11-05 00:56:39,620 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 00:56:39,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil7^Baugr1-1
2025-11-05 00:56:39,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm^Baugr1-1
2025-11-05 00:56:39,621 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm^Baugr1-1
2025-11-05 00:56:39,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm^Baugr1-1
2025-11-05 00:56:39,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Heli^Baugr1-1
2025-11-05 00:56:39,622 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Heli^Baugr1-1
2025-11-05 00:56:39,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Heli^Baugr1-1
2025-11-05 00:56:39,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mast^Baugr1-2
2025-11-05 00:56:39,623 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mast^Baugr1-2
2025-11-05 00:56:39,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mast^Baugr1-2
2025-11-05 00:56:40,145 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-05 00:56:40,147 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
